Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.WhitePoint"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.__WhitePoint1"
Dynamic,Field,"System.Int32 SharpDX.DXGI.HdrMetadataHdr10.__Native.MaxMasteringLuminance"
Dynamic,Field,"System.Int32 SharpDX.DXGI.HdrMetadataHdr10.__Native.MinMasteringLuminance"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.MaxContentLightLevel"
Dynamic,Field,"System.Int16 SharpDX.DXGI.HdrMetadataHdr10.__Native.MaxFrameAverageLightLevel"
Dynamic,Field,"SharpDX.DXGI.InfoQueueFilterDescription SharpDX.DXGI.InfoQueueFilter.AllowList"
Dynamic,Field,"SharpDX.DXGI.InfoQueueFilterDescription SharpDX.DXGI.InfoQueueFilter.DenyList"
Dynamic,Field,"System.Int32 SharpDX.DXGI.InfoQueueFilterDescription.NumCategories"
Dynamic,Field,"System.IntPtr SharpDX.DXGI.InfoQueueFilterDescription.PCategoryList"
Dynamic,Field,"System.Int32 SharpDX.DXGI.InfoQueueFilterDescription.NumSeverities"
Dynamic,Field,"System.IntPtr SharpDX.DXGI.InfoQueueFilterDescription.PSeverityList"
Dynamic,Field,"System.Int32 SharpDX.DXGI.InfoQueueFilterDescription.NumIDs"
Dynamic,Field,"System.IntPtr SharpDX.DXGI.InfoQueueFilterDescription.PIDList"
Dynamic,Field,"System.Guid SharpDX.DXGI.InformationQueueMessage.Producer"
Dynamic,Field,"SharpDX.DXGI.InformationQueueMessageCategory SharpDX.DXGI.InformationQueueMessage.Category"
Dynamic,Field,"SharpDX.DXGI.InformationQueueMessageSeverity SharpDX.DXGI.InformationQueueMessage.Severity"
Dynamic,Field,"System.Int32 SharpDX.DXGI.InformationQueueMessage.Id"
Dynamic,Field,"System.String SharpDX.DXGI.InformationQueueMessage.PDescription"
Dynamic,Field,"SharpDX.PointerSize SharpDX.DXGI.InformationQueueMessage.DescriptionByteLength"
Dynamic,Field,"System.Guid SharpDX.DXGI.InformationQueueMessage.__Native.Producer"
Dynamic,Field,"SharpDX.DXGI.InformationQueueMessageCategory SharpDX.DXGI.InformationQueueMessage.__Native.Category"
Dynamic,Field,"SharpDX.DXGI.InformationQueueMessageSeverity SharpDX.DXGI.InformationQueueMessage.__Native.Severity"
Dynamic,Field,"System.Int32 SharpDX.DXGI.InformationQueueMessage.__Native.Id"
Dynamic,Field,"System.IntPtr SharpDX.DXGI.InformationQueueMessage.__Native.PDescription"
Dynamic,Field,"System.IntPtr SharpDX.DXGI.InformationQueueMessage.__Native.DescriptionByteLength"
Dynamic,Field,"System.Byte[] SharpDX.DXGI.JpegAcHuffmanTable._CodeCounts"
Dynamic,Field,"System.Byte[] SharpDX.DXGI.JpegAcHuffmanTable._CodeValues"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.CodeCounts"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts1"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts2"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts3"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts4"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts5"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts6"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts7"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts8"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts9"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts10"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts11"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts12"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts13"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts14"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeCounts15"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.CodeValues"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues1"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues2"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues3"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues4"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues5"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues6"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues7"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues8"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues9"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues10"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues11"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues12"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues13"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues14"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues15"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues16"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues17"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues18"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues19"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues20"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues21"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues22"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues23"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues24"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues25"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues26"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues27"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues28"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues29"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues30"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues31"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues32"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues33"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues34"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues35"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues36"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues37"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues38"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues39"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues40"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues41"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues42"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues43"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues44"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues45"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues46"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues47"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues48"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues49"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues50"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues51"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues52"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues53"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues54"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues55"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues56"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues57"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues58"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues59"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues60"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues61"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues62"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues63"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues64"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues65"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues66"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues67"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues68"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues69"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues70"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues71"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues72"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues73"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues74"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues75"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues76"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues77"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues78"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues79"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues80"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues81"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues82"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues83"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues84"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues85"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues86"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues87"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues88"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues89"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues90"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues91"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues92"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues93"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues94"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues95"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues96"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues97"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues98"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues99"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues100"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues101"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues102"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues103"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues104"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues105"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues106"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues107"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues108"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues109"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues110"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues111"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues112"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues113"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues114"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues115"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues116"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues117"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues118"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues119"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues120"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues121"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues122"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues123"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues124"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues125"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues126"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues127"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues128"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues129"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues130"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues131"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues132"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues133"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues134"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues135"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues136"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues137"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues138"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues139"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues140"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues141"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues142"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues143"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues144"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues145"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues146"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues147"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues148"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues149"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues150"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues151"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues152"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues153"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues154"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues155"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues156"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues157"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues158"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues159"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues160"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegAcHuffmanTable.__Native.__CodeValues161"
Dynamic,Field,"System.Byte[] SharpDX.DXGI.JpegDeviceContextHuffmanTable._CodeCounts"
Dynamic,Field,"System.Byte[] SharpDX.DXGI.JpegDeviceContextHuffmanTable._CodeValues"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.CodeCounts"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts1"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts2"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts3"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts4"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts5"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts6"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts7"
Dynamic,Field,"System.Byte SharpDX.DXGI.JpegDeviceContextHuffmanTable.__Native.__CodeCounts8"
